week,cell_production_gwh,oem_production_k,market_demand_gwh,total_backlog_k,price_signal,oem_chinese_oem_k,oem_us_oem_k,oem_german_oem_k,oem_korean_oem_k,oem_japanese_oem_k,stock_lithium_wk,stock_cobalt_wk,stock_graphite_wk,stock_ree_wk,stock_sic_wafer_wk,stock_cells_wk,stock_harness_wk,t1_battery_pack_k,t1_inverter_k,t1_motor_k,t1_harness_k,scenario
49,15.810096518971532,269.2307692307692,20.314179214040465,3460.0391109556135,0.9998660531810233,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000842990011069,6.001695376586094,4.000842990011069,7.998890014400169,11.997403094786138,4.001580679801391,0.0,269.3371318540055,269.2047277885407,269.20015364812184,269.2307692307692,ukraine_harness
50,15.810098470016072,269.2307692307692,20.417492462114968,3507.2177093729165,0.9998664883940237,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000836761673557,6.001707271326516,4.000836761673557,7.998889502151323,11.997386191085521,4.00158112958444,0.0,269.3371611404782,269.2045504762062,269.20013789738925,269.2307692307692,ukraine_harness
51,15.810100476757949,269.2307692307692,20.52137090145233,3556.011196095846,0.9998669218088303,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000830406407399,6.0017194257107915,4.000830406407399,7.998889042413985,11.99736992134613,4.00158159389414,0.0,269.33719141433727,269.20437981384424,269.2001237612913,269.2307692307692,ukraine_harness
52,15.810102538361207,269.2307692307692,20.62581772458366,3606.428439549589,0.9998673540054284,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000823920742554,6.0017318442859,4.000823920742554,7.998888629805111,11.9973542617917,4.001582072570284,0.0,269.33722266595174,269.2042155520523,269.200111074309,269.2307692307692,ukraine_harness
53,15.81010465425875,269.2307692307692,20.73083613898178,3658.4783584394204,0.9998677855274685,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0008173012448465,6.001744531833294,4.0008173012448465,7.998888259493481,11.997339189537684,4.001582565456833,0.0,269.33725488453837,269.2040574507816,269.20009968789105,269.2307692307692,ukraine_harness
54,15.810106824117382,269.2307692307692,20.836429367281657,3712.1699219877614,0.9998682168865906,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000810544501179,6.001757493354323,4.000810544501179,7.998887927143129,11.997324682557794,4.001583072415668,0.0,269.3372880595945,269.2039052789862,269.20008946871434,269.2307692307692,ukraine_harness
55,15.810109047807874,269.2307692307692,20.94260064748224,3767.5121501746853,0.9998686485662187,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000803647106626,6.001770734058121,4.000803647106626,7.998887628862584,11.99731071965183,4.0015835933350115,0.0,269.3373221818238,269.20375881428544,269.2000802971229,269.2307692307692,ukraine_harness
56,15.810111325379339,269.2307692307692,21.049353233131974,3824.514113981606,0.9998690810248984,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000796605653158,6.001784259351616,4.000796605653158,7.998887361159288,11.997297280414688,4.001584128134126,0.0,269.3373572437027,269.20361784263866,269.20007206572706,269.2307692307692,ukraine_harness
57,15.810113657037336,269.2307692307692,21.156690393499783,3883.1849356378784,0.9998695146992358,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000789416719741,6.001798074831385,4.000789416719741,7.998887120898716,11.997284345206543,4.001584676765451,0.0,269.33739323979694,269.2034821580329,269.20006467814574,269.2307692307692,ukraine_harness
58,15.810116043125129,269.2307692307692,21.2646154137332,3943.533788870097,0.9998699500064893,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000782076863629,6.001812186277065,4.000782076863629,7.998886905267668,11.997271895124145,4.001585239215027,0.0,269.33743016690534,269.20335156218147,269.20005804787803,269.2307692307692,ukraine_harness
59,15.810118484107697,269.2307692307692,21.373131595005006,4005.569899153882,0.99987038734686,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000774582612668,6.001826599646156,4.000774582612668,7.998886711741329,11.9972599119732,4.001585815501789,0.0,269.33746802408837,269.2032258642342,269.20005209729044,269.2307692307692,ukraine_harness
60,15.810120980558086,269.2307692307692,21.482242254649645,4069.3025439679805,0.9998708271055196,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0007669304584565,6.001841321069987,4.0007669304584565,7.998886538053705,11.997248378241778,4.001586405676189,0.0,269.3375068126204,269.20310488049864,269.2000467567078,269.2307692307692,ukraine_harness
61,15.810123533145761,269.2307692307692,21.59195072629047,4134.741053050524,0.9998712696544078,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000759116850249,6.001856356850709,4.000759116850249,7.9988863821711,11.99723727707472,4.001587009818414,0.0,269.33754653589733,269.2029884341718,269.2000419635974,269.2307692307692,ukraine_harness
62,15.810126142626713,269.2307692307692,21.702260359958725,4201.894808657298,0.9998717153538328,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000751138189483,6.001871713459178,4.000751138189483,7.998886242268288,11.99722659224901,4.001587628036431,0.0,269.3375871993163,269.20287635508134,269.2000376618371,269.2307692307692,ukraine_harness
63,15.810128809835032,269.2307692307692,21.813174522205156,4270.773245821894,0.999872164553895,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000742990824839,6.001887397533607,4.000742990824839,7.998886116707153,11.997216308150062,4.00158826046398,0.0,269.33762881014434,269.20276847943717,269.20003380105754,269.2307692307692,ukraine_harness
64,15.810131535675755,269.2307692307692,21.924696596204797,4341.38585261763,0.9998726175957602,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000734671047751,6.001903415878888,4.000734671047751,7.998886004017505,11.997206409748904,4.001588907258626,0.0,269.3376713773833,269.20266464959195,269.20003033605315,269.2307692307692,ukraine_harness
65,15.810134321118838,269.2307692307692,22.036829981855742,4413.742170421139,0.9998730748127986,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000726175088305,6.001919775466503,4.000726175088305,7.9988859028798664,11.997196882580214,4.001589568599908,0.0,269.33771491163833,269.20256471381106,269.2000272262523,269.2307692307692,ukraine_harness
66,15.810137167194041,269.2307692307692,22.149578095872233,4487.85179417752,0.9998735365316102,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0007174991114525,6.001936483434946,4.0007174991114525,7.998885812110021,11.997187712721185,4.001590244687631,0.0,269.3377594249938,269.2024685260502,269.2000244352425,269.2307692307692,ukraine_harness
67,15.810140074986638,269.2307692307692,22.26294437187264,4563.724372666975,0.9998740030729443,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000708639213499,6.0019535470906,4.000708639213499,7.998885730645148,11.997178886771175,4.001590935740314,0.0,269.33780493089824,269.20237594574274,269.20002193034384,269.2307692307692,ukraine_harness
68,15.810131844539598,269.2307692307692,22.37693226046272,4641.369608772848,0.999874474752535,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000700299900432,6.001971611658409,4.000700299900432,7.99888565753138,11.997170391832121,4.001590933512186,0.0,269.3378514440596,269.2022868375936,269.2000196822267,269.2307692307692,ukraine_harness
69,15.810114387610378,269.2307692307692,22.491546005814804,4720.7972597509915,0.9998748367971996,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00069306475746,6.00199117708674,4.00069306475746,7.998885591912629,11.997162215489691,4.001589827670777,0.0,269.33785129408943,269.20220107138204,269.2000176645679,269.2307692307692,ukraine_harness
70,15.810100308949051,269.2307692307692,22.60679052216084,4802.017149599384,0.9998749955861697,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000686720105401,6.002011995378174,4.000686720105401,7.998885533020568,11.997154345795149,4.001588107691199,0.0,269.33777686245617,269.20211852177096,269.20001585374274,269.2307692307692,ukraine_harness
71,15.810088966426765,269.2307692307692,22.722670519045707,4885.039179504441,0.9998749882602155,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006810928804315,6.002033865990457,4.0006810928804315,7.998885480165633,11.997146771247882,4.001586100112056,0.0,269.3376610945999,269.2020390681241,269.20001422854835,269.2307692307692,ukraine_harness
72,15.81007984005498,269.2307692307692,22.839190543686236,4969.873324657981,0.9998748449040484,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000676042908579,6.002056626812381,4.000676042908579,7.998885432728949,11.997139480778605,4.001584016979226,0.0,269.3375259690807,269.2019625943296,269.20001276995544,269.2307692307692,ukraine_harness
73,15.81006574959206,269.2307692307692,22.956355015479673,5056.529631733963,0.9998745898875847,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000671884174103,6.002080496712479,4.000671884174103,7.99888539015508,11.997132463733173,4.001581563189517,0.0,269.3373857582171,269.2018889886302,269.20001146088543,269.2307692307692,ukraine_harness
74,15.810052496478113,269.2307692307692,23.074168724747356,5145.018216902721,0.9998741749623026,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000668563713755,6.00210537315983,4.000668563713755,7.998885351945533,11.997125709857022,4.001578884334332,0.0,269.3372205992944,269.20181814345995,269.2000102860104,269.2307692307692,ukraine_harness
75,15.810042129419712,269.2307692307692,23.192636429548596,5235.34927161691,0.9998736111107644,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006658989813255,6.002131051043305,4.0006658989813255,7.99888531765291,11.997119209280175,4.001576219204347,0.0,269.3370402917339,269.20174995528726,269.20000923157386,269.2307692307692,ukraine_harness
76,15.810034020456273,269.2307692307692,23.311762711080522,5327.533062115053,0.9998729297750724,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000663747149809,6.002157369912284,4.000663747149809,7.998885286875684,11.997112952502823,4.001573707196603,0.0,269.3368609079849,269.2016843244633,269.20000828522933,269.2307692307692,ukraine_harness
77,15.81002767826279,269.2307692307692,23.431552016439728,5421.579926671703,0.9998721555705715,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00066199646905,6.00218420425922,4.00066199646905,7.998885259253483,11.997106930381438,4.001571421795594,0.0,269.3366918305406,269.20162115507657,269.2000074358963,269.2307692307692,ukraine_harness
78,15.810022718419813,269.2307692307692,23.55200869228412,5517.500273513739,0.9998713077705642,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00066055950385,6.002211455916574,4.00066055950385,7.9988852344628825,11.997101134115418,4.001569393806889,0.0,269.3365380054727,269.2015603548126,269.2000066736298,269.2307692307692,ukraine_harness
79,15.810018840152267,269.2307692307692,23.673137011338802,5615.304579261068,0.99987040146802,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000659367843365,6.0022390481080805,4.000659367843365,7.998885212213608,11.997095555234218,4.001567627313302,0.0,269.3364015062329,269.2015018348191,269.2000059895046,269.2307692307692,ukraine_harness
80,15.810015808129604,269.2307692307692,23.79494119327449,5715.003387780274,0.9998694484845494,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00065836796167,6.002266920794371,4.00065836796167,7.998885192245146,11.997090185584975,4.001566110492426,0.0,269.3362826076261,269.2014455095763,269.20000537551016,269.2307692307692,ukraine_harness
